select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:42' where CompanyId=6068 and State=512 and Id=2412348
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412349
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412350
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412351
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412352
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412353
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412354
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412356
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:43' where CompanyId=6068 and State=512 and Id=2412357
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412358
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412359
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412360
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412361
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412364
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412365
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:44' where CompanyId=6068 and State=512 and Id=2412366
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:45' where CompanyId=6068 and State=512 and Id=2412367
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:45' where CompanyId=6068 and State=512 and Id=2412368
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:45' where CompanyId=6068 and State=512 and Id=2412369
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:20' where CompanyId=6068 and State=512 and Id=2414169
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:20' where CompanyId=6068 and State=512 and Id=2414171
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:21' where CompanyId=6068 and State=512 and Id=2414173
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:21' where CompanyId=6068 and State=512 and Id=2414174
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:21' where CompanyId=6068 and State=512 and Id=2414175
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:21' where CompanyId=6068 and State=512 and Id=2414177
Update T_Job Set Deleted=0, Modified='2017-06-08 12:24:42' where CompanyId=6068 and State=512 and Id=2414178
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:22' where CompanyId=6068 and State=512 and Id=2414179
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:22' where CompanyId=6068 and State=512 and Id=2414180
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:22' where CompanyId=6068 and State=512 and Id=2414181
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:22' where CompanyId=6068 and State=512 and Id=2414182
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:26' where CompanyId=6068 and State=512 and Id=2414207
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:26' where CompanyId=6068 and State=512 and Id=2414209
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:26' where CompanyId=6068 and State=512 and Id=2414210
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:26' where CompanyId=6068 and State=512 and Id=2414211
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:26' where CompanyId=6068 and State=512 and Id=2414212
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:26' where CompanyId=6068 and State=512 and Id=2414213
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:27' where CompanyId=6068 and State=512 and Id=2414214
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:27' where CompanyId=6068 and State=512 and Id=2414215
Update T_Job Set Deleted=0, Modified='2017-05-14 23:23:27' where CompanyId=6068 and State=512 and Id=2414216
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:16' where CompanyId=6068 and State=512 and Id=2414242
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:16' where CompanyId=6068 and State=512 and Id=2414243
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:16' where CompanyId=6068 and State=512 and Id=2414244
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:16' where CompanyId=6068 and State=512 and Id=2414245
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:16' where CompanyId=6068 and State=512 and Id=2414246
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:16' where CompanyId=6068 and State=512 and Id=2414247
Update T_Job Set Deleted=0, Modified='2017-05-14 23:53:17' where CompanyId=6068 and State=512 and Id=2414248
Update T_Job Set Deleted=0, Modified='2017-05-16 08:07:16' where CompanyId=6068 and State=512 and Id=2416868
Update T_Job Set Deleted=0, Modified='2017-05-17 10:01:21' where CompanyId=6068 and State=512 and Id=2418896
Update T_Job Set Deleted=0, Modified='2017-05-25 09:04:46' where CompanyId=6068 and State=512 and Id=2432070
Update T_Job Set Deleted=0, Modified='2017-06-02 08:02:49' where CompanyId=6068 and State=512 and Id=2442766
Update T_Job Set Deleted=0, Modified='2017-06-09 13:03:35' where CompanyId=6068 and State=512 and Id=2452440
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:33' where CompanyId=6068 and State=512 and Id=2465652
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:34' where CompanyId=6068 and State=512 and Id=2465654
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:34' where CompanyId=6068 and State=512 and Id=2465655
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:34' where CompanyId=6068 and State=512 and Id=2465658
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:35' where CompanyId=6068 and State=512 and Id=2465661
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:35' where CompanyId=6068 and State=512 and Id=2465664
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:36' where CompanyId=6068 and State=512 and Id=2465666
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:36' where CompanyId=6068 and State=512 and Id=2465669
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:37' where CompanyId=6068 and State=512 and Id=2465672
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:37' where CompanyId=6068 and State=512 and Id=2465673
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:37' where CompanyId=6068 and State=512 and Id=2465675
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:37' where CompanyId=6068 and State=512 and Id=2465676
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:37' where CompanyId=6068 and State=512 and Id=2465677
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:38' where CompanyId=6068 and State=512 and Id=2465678
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:38' where CompanyId=6068 and State=512 and Id=2465681
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:38' where CompanyId=6068 and State=512 and Id=2465682
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:38' where CompanyId=6068 and State=512 and Id=2465683
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:39' where CompanyId=6068 and State=512 and Id=2465685
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:39' where CompanyId=6068 and State=512 and Id=2465686
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:39' where CompanyId=6068 and State=512 and Id=2465689
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:39' where CompanyId=6068 and State=512 and Id=2465690
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:40' where CompanyId=6068 and State=512 and Id=2465691
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:40' where CompanyId=6068 and State=512 and Id=2465692
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:40' where CompanyId=6068 and State=512 and Id=2465693
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:40' where CompanyId=6068 and State=512 and Id=2465696
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:41' where CompanyId=6068 and State=512 and Id=2465698
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:41' where CompanyId=6068 and State=512 and Id=2465700
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:41' where CompanyId=6068 and State=512 and Id=2465702
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:42' where CompanyId=6068 and State=512 and Id=2465704
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:42' where CompanyId=6068 and State=512 and Id=2465706
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:42' where CompanyId=6068 and State=512 and Id=2465707
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:42' where CompanyId=6068 and State=512 and Id=2465708
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:42' where CompanyId=6068 and State=512 and Id=2465709
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:43' where CompanyId=6068 and State=512 and Id=2465712
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:43' where CompanyId=6068 and State=512 and Id=2465713
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:43' where CompanyId=6068 and State=512 and Id=2465714
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:43' where CompanyId=6068 and State=512 and Id=2465715
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:44' where CompanyId=6068 and State=512 and Id=2465717
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:44' where CompanyId=6068 and State=512 and Id=2465721
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:45' where CompanyId=6068 and State=512 and Id=2465724
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:46' where CompanyId=6068 and State=512 and Id=2465728
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:46' where CompanyId=6068 and State=512 and Id=2465729
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:46' where CompanyId=6068 and State=512 and Id=2465730
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:46' where CompanyId=6068 and State=512 and Id=2465732
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:47' where CompanyId=6068 and State=512 and Id=2465735
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:47' where CompanyId=6068 and State=512 and Id=2465738
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:48' where CompanyId=6068 and State=512 and Id=2465742
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:48' where CompanyId=6068 and State=512 and Id=2465744
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:48' where CompanyId=6068 and State=512 and Id=2465746
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:49' where CompanyId=6068 and State=512 and Id=2465747
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:49' where CompanyId=6068 and State=512 and Id=2465748
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:49' where CompanyId=6068 and State=512 and Id=2465749
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:49' where CompanyId=6068 and State=512 and Id=2465751
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:50' where CompanyId=6068 and State=512 and Id=2465753
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:50' where CompanyId=6068 and State=512 and Id=2465754
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:50' where CompanyId=6068 and State=512 and Id=2465755
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:50' where CompanyId=6068 and State=512 and Id=2465756
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:51' where CompanyId=6068 and State=512 and Id=2465759
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:51' where CompanyId=6068 and State=512 and Id=2465762
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:51' where CompanyId=6068 and State=512 and Id=2465764
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:52' where CompanyId=6068 and State=512 and Id=2465765
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:52' where CompanyId=6068 and State=512 and Id=2465769
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:52' where CompanyId=6068 and State=512 and Id=2465770
Update T_Job Set Deleted=0, Modified='2018-01-18 07:15:32' where CompanyId=6068 and State=512 and Id=2346716
Update T_Job Set Deleted=0, Modified='2018-08-17 12:58:39' where CompanyId=6068 and State=512 and Id=2389400
Update T_Job Set Deleted=0, Modified='2018-03-06 14:45:08' where CompanyId=6068 and State=512 and Id=2389403
Update T_Job Set Deleted=0, Modified='2018-03-06 14:44:31' where CompanyId=6068 and State=512 and Id=2389404
Update T_Job Set Deleted=0, Modified='2017-08-29 07:39:03' where CompanyId=6068 and State=512 and Id=2391334
Update T_Job Set Deleted=0, Modified='2017-08-28 08:28:18' where CompanyId=6068 and State=512 and Id=2410723
Update T_Job Set Deleted=0, Modified='2017-09-20 14:05:16' where CompanyId=6068 and State=512 and Id=2410740
Update T_Job Set Deleted=0, Modified='2017-09-20 14:02:53' where CompanyId=6068 and State=512 and Id=2410742
Update T_Job Set Deleted=0, Modified='2017-09-20 14:04:09' where CompanyId=6068 and State=512 and Id=2410743
Update T_Job Set Deleted=0, Modified='2017-09-20 14:01:32' where CompanyId=6068 and State=512 and Id=2410747
Update T_Job Set Deleted=0, Modified='2018-02-15 11:39:52' where CompanyId=6068 and State=512 and Id=2410803
Update T_Job Set Deleted=0, Modified='2018-02-15 11:43:16' where CompanyId=6068 and State=512 and Id=2410807
Update T_Job Set Deleted=0, Modified='2018-02-15 11:40:46' where CompanyId=6068 and State=512 and Id=2410809
Update T_Job Set Deleted=0, Modified='2018-02-15 11:41:43' where CompanyId=6068 and State=512 and Id=2410810
Update T_Job Set Deleted=0, Modified='2018-02-15 11:42:30' where CompanyId=6068 and State=512 and Id=2410813
Update T_Job Set Deleted=0, Modified='2017-12-27 11:04:06' where CompanyId=6068 and State=512 and Id=2410818
Update T_Job Set Deleted=0, Modified='2017-12-27 14:12:08' where CompanyId=6068 and State=512 and Id=2410820
Update T_Job Set Deleted=0, Modified='2017-12-27 11:14:30' where CompanyId=6068 and State=512 and Id=2410821
Update T_Job Set Deleted=0, Modified='2017-12-27 14:37:24' where CompanyId=6068 and State=512 and Id=2410822
Update T_Job Set Deleted=0, Modified='2017-12-27 14:40:09' where CompanyId=6068 and State=512 and Id=2410824
Update T_Job Set Deleted=0, Modified='2017-12-27 11:01:44' where CompanyId=6068 and State=512 and Id=2410826
Update T_Job Set Deleted=0, Modified='2017-12-27 14:24:15' where CompanyId=6068 and State=512 and Id=2410827
Update T_Job Set Deleted=0, Modified='2017-12-27 10:40:30' where CompanyId=6068 and State=512 and Id=2410829
Update T_Job Set Deleted=0, Modified='2018-02-26 13:23:21' where CompanyId=6068 and State=512 and Id=2410860
Update T_Job Set Deleted=0, Modified='2017-07-27 05:10:18' where CompanyId=6068 and State=512 and Id=2410867
Update T_Job Set Deleted=0, Modified='2018-03-05 13:29:12' where CompanyId=6068 and State=512 and Id=2410907
Update T_Job Set Deleted=0, Modified='2018-02-07 14:44:06' where CompanyId=6068 and State=512 and Id=2410948
Update T_Job Set Deleted=0, Modified='2018-05-23 11:03:13' where CompanyId=6068 and State=512 and Id=2410976
Update T_Job Set Deleted=0, Modified='2018-05-23 11:04:51' where CompanyId=6068 and State=512 and Id=2410977
Update T_Job Set Deleted=0, Modified='2018-05-23 11:20:00' where CompanyId=6068 and State=512 and Id=2410978
Update T_Job Set Deleted=0, Modified='2018-05-23 11:27:11' where CompanyId=6068 and State=512 and Id=2410980
Update T_Job Set Deleted=0, Modified='2018-05-23 11:06:01' where CompanyId=6068 and State=512 and Id=2410981
Update T_Job Set Deleted=0, Modified='2018-05-23 11:31:00' where CompanyId=6068 and State=512 and Id=2410982
Update T_Job Set Deleted=0, Modified='2018-05-23 11:28:17' where CompanyId=6068 and State=512 and Id=2410983
Update T_Job Set Deleted=0, Modified='2018-05-23 11:29:39' where CompanyId=6068 and State=512 and Id=2410984
Update T_Job Set Deleted=0, Modified='2018-05-23 11:04:01' where CompanyId=6068 and State=512 and Id=2410985
Update T_Job Set Deleted=0, Modified='2018-05-23 11:20:52' where CompanyId=6068 and State=512 and Id=2410986
Update T_Job Set Deleted=0, Modified='2018-05-23 11:24:17' where CompanyId=6068 and State=512 and Id=2410987
Update T_Job Set Deleted=0, Modified='2018-05-23 11:29:02' where CompanyId=6068 and State=512 and Id=2410988
Update T_Job Set Deleted=0, Modified='2018-05-23 11:23:21' where CompanyId=6068 and State=512 and Id=2410989
Update T_Job Set Deleted=0, Modified='2018-05-23 11:06:51' where CompanyId=6068 and State=512 and Id=2410990
Update T_Job Set Deleted=0, Modified='2019-02-22 06:54:11' where CompanyId=6068 and State=512 and Id=2410992
Update T_Job Set Deleted=0, Modified='2019-02-21 10:59:07' where CompanyId=6068 and State=512 and Id=2410993
Update T_Job Set Deleted=0, Modified='2019-02-25 14:48:34' where CompanyId=6068 and State=512 and Id=2410994
Update T_Job Set Deleted=0, Modified='2019-02-25 14:50:10' where CompanyId=6068 and State=512 and Id=2410995
Update T_Job Set Deleted=0, Modified='2019-02-25 15:03:26' where CompanyId=6068 and State=512 and Id=2410996
Update T_Job Set Deleted=0, Modified='2019-02-25 14:56:04' where CompanyId=6068 and State=512 and Id=2410998
Update T_Job Set Deleted=0, Modified='2019-02-25 14:47:19' where CompanyId=6068 and State=512 and Id=2411000
Update T_Job Set Deleted=0, Modified='2019-02-21 10:56:47' where CompanyId=6068 and State=512 and Id=2411001
Update T_Job Set Deleted=0, Modified='2019-02-21 10:54:22' where CompanyId=6068 and State=512 and Id=2411003
Update T_Job Set Deleted=0, Modified='2019-02-25 14:42:55' where CompanyId=6068 and State=512 and Id=2411004
Update T_Job Set Deleted=0, Modified='2019-02-25 14:56:40' where CompanyId=6068 and State=512 and Id=2411005
Update T_Job Set Deleted=0, Modified='2019-02-16 14:45:04' where CompanyId=6068 and State=512 and Id=2411016
Update T_Job Set Deleted=0, Modified='2018-03-20 14:09:10' where CompanyId=6068 and State=512 and Id=2411026
Update T_Job Set Deleted=0, Modified='2018-03-20 14:11:26' where CompanyId=6068 and State=512 and Id=2411030
Update T_Job Set Deleted=0, Modified='2018-03-20 14:08:26' where CompanyId=6068 and State=512 and Id=2411033
Update T_Job Set Deleted=0, Modified='2018-03-20 14:06:40' where CompanyId=6068 and State=512 and Id=2411035
Update T_Job Set Deleted=0, Modified='2017-08-09 11:16:13' where CompanyId=6068 and State=512 and Id=2411061
Update T_Job Set Deleted=0, Modified='2017-10-19 11:36:29' where CompanyId=6068 and State=512 and Id=2411070
Update T_Job Set Deleted=0, Modified='2017-10-19 11:42:42' where CompanyId=6068 and State=512 and Id=2411071
Update T_Job Set Deleted=0, Modified='2017-10-16 12:14:30' where CompanyId=6068 and State=512 and Id=2411074
Update T_Job Set Deleted=0, Modified='2017-12-11 11:02:18' where CompanyId=6068 and State=512 and Id=2411082
Update T_Job Set Deleted=0, Modified='2018-02-12 13:54:53' where CompanyId=6068 and State=512 and Id=2411093
Update T_Job Set Deleted=0, Modified='2018-02-09 10:06:48' where CompanyId=6068 and State=512 and Id=2411109
Update T_Job Set Deleted=0, Modified='2017-09-29 10:35:58' where CompanyId=6068 and State=512 and Id=2411112
Update T_Job Set Deleted=0, Modified='2018-02-09 10:05:49' where CompanyId=6068 and State=512 and Id=2411118
Update T_Job Set Deleted=0, Modified='2018-03-06 14:57:03' where CompanyId=6068 and State=512 and Id=2411122
Update T_Job Set Deleted=0, Modified='2018-03-06 14:50:52' where CompanyId=6068 and State=512 and Id=2411123
Update T_Job Set Deleted=0, Modified='2018-03-06 14:47:32' where CompanyId=6068 and State=512 and Id=2411124
Update T_Job Set Deleted=0, Modified='2018-03-06 14:56:31' where CompanyId=6068 and State=512 and Id=2411125
Update T_Job Set Deleted=0, Modified='2018-03-06 14:48:02' where CompanyId=6068 and State=512 and Id=2411126
Update T_Job Set Deleted=0, Modified='2018-03-06 14:55:54' where CompanyId=6068 and State=512 and Id=2411129
Update T_Job Set Deleted=0, Modified='2018-03-06 14:48:39' where CompanyId=6068 and State=512 and Id=2411130
Update T_Job Set Deleted=0, Modified='2018-03-06 14:55:21' where CompanyId=6068 and State=512 and Id=2411131
Update T_Job Set Deleted=0, Modified='2018-03-06 14:54:47' where CompanyId=6068 and State=512 and Id=2411132
Update T_Job Set Deleted=0, Modified='2018-03-06 14:49:23' where CompanyId=6068 and State=512 and Id=2411133
Update T_Job Set Deleted=0, Modified='2018-03-06 14:53:19' where CompanyId=6068 and State=512 and Id=2411135
Update T_Job Set Deleted=0, Modified='2018-03-07 09:28:40' where CompanyId=6068 and State=512 and Id=2411137
Update T_Job Set Deleted=0, Modified='2018-03-07 09:28:06' where CompanyId=6068 and State=512 and Id=2411138
Update T_Job Set Deleted=0, Modified='2018-03-07 09:17:30' where CompanyId=6068 and State=512 and Id=2411140
Update T_Job Set Deleted=0, Modified='2018-03-07 09:26:50' where CompanyId=6068 and State=512 and Id=2411141
Update T_Job Set Deleted=0, Modified='2018-03-07 09:26:17' where CompanyId=6068 and State=512 and Id=2411142
Update T_Job Set Deleted=0, Modified='2018-03-07 09:25:42' where CompanyId=6068 and State=512 and Id=2411144
Update T_Job Set Deleted=0, Modified='2018-03-07 09:24:51' where CompanyId=6068 and State=512 and Id=2411145
Update T_Job Set Deleted=0, Modified='2018-03-07 09:24:09' where CompanyId=6068 and State=512 and Id=2411146
Update T_Job Set Deleted=0, Modified='2018-03-07 09:23:34' where CompanyId=6068 and State=512 and Id=2411147
Update T_Job Set Deleted=0, Modified='2018-03-07 09:23:03' where CompanyId=6068 and State=512 and Id=2411148
Update T_Job Set Deleted=0, Modified='2018-03-07 09:21:58' where CompanyId=6068 and State=512 and Id=2411150
Update T_Job Set Deleted=0, Modified='2018-03-07 09:21:28' where CompanyId=6068 and State=512 and Id=2411151
Update T_Job Set Deleted=0, Modified='2018-03-07 09:21:00' where CompanyId=6068 and State=512 and Id=2411152
Update T_Job Set Deleted=0, Modified='2018-03-07 10:46:28' where CompanyId=6068 and State=512 and Id=2411153
Update T_Job Set Deleted=0, Modified='2018-03-07 10:45:57' where CompanyId=6068 and State=512 and Id=2411154
Update T_Job Set Deleted=0, Modified='2018-03-07 10:45:27' where CompanyId=6068 and State=512 and Id=2411155
Update T_Job Set Deleted=0, Modified='2018-03-07 10:44:52' where CompanyId=6068 and State=512 and Id=2411156
Update T_Job Set Deleted=0, Modified='2018-03-07 10:43:35' where CompanyId=6068 and State=512 and Id=2411158
Update T_Job Set Deleted=0, Modified='2018-03-07 10:43:04' where CompanyId=6068 and State=512 and Id=2411159
Update T_Job Set Deleted=0, Modified='2018-03-07 10:42:23' where CompanyId=6068 and State=512 and Id=2411160
Update T_Job Set Deleted=0, Modified='2018-06-21 13:12:56' where CompanyId=6068 and State=512 and Id=2411186
Update T_Job Set Deleted=0, Modified='2018-06-21 13:15:11' where CompanyId=6068 and State=512 and Id=2411189
Update T_Job Set Deleted=0, Modified='2018-06-21 13:11:19' where CompanyId=6068 and State=512 and Id=2411196
Update T_Job Set Deleted=0, Modified='2018-06-21 13:13:57' where CompanyId=6068 and State=512 and Id=2411197
Update T_Job Set Deleted=0, Modified='2018-06-21 13:10:31' where CompanyId=6068 and State=512 and Id=2411198
Update T_Job Set Deleted=0, Modified='2018-12-31 12:26:32' where CompanyId=6068 and State=512 and Id=2411201
Update T_Job Set Deleted=0, Modified='2018-12-31 12:23:41' where CompanyId=6068 and State=512 and Id=2411203
Update T_Job Set Deleted=0, Modified='2018-12-31 12:25:00' where CompanyId=6068 and State=512 and Id=2411207
Update T_Job Set Deleted=0, Modified='2018-12-31 12:25:38' where CompanyId=6068 and State=512 and Id=2411211
Update T_Job Set Deleted=0, Modified='2018-12-31 12:24:11' where CompanyId=6068 and State=512 and Id=2411214
Update T_Job Set Deleted=0, Modified='2018-04-02 07:06:11' where CompanyId=6068 and State=512 and Id=2411219
Update T_Job Set Deleted=0, Modified='2018-04-02 08:14:04' where CompanyId=6068 and State=512 and Id=2411220
Update T_Job Set Deleted=0, Modified='2018-04-02 12:46:26' where CompanyId=6068 and State=512 and Id=2411223
Update T_Job Set Deleted=0, Modified='2018-04-02 08:13:21' where CompanyId=6068 and State=512 and Id=2411224
Update T_Job Set Deleted=0, Modified='2018-04-02 07:02:17' where CompanyId=6068 and State=512 and Id=2411229
Update T_Job Set Deleted=0, Modified='2018-04-02 07:01:01' where CompanyId=6068 and State=512 and Id=2411230
Update T_Job Set Deleted=0, Modified='2017-08-09 10:18:22' where CompanyId=6068 and State=512 and Id=2411231
Update T_Job Set Deleted=0, Modified='2018-04-02 08:17:18' where CompanyId=6068 and State=512 and Id=2411233
Update T_Job Set Deleted=0, Modified='2018-07-26 13:20:24' where CompanyId=6068 and State=512 and Id=2411235
Update T_Job Set Deleted=0, Modified='2018-04-02 08:16:15' where CompanyId=6068 and State=512 and Id=2411239
Update T_Job Set Deleted=0, Modified='2018-04-02 08:15:28' where CompanyId=6068 and State=512 and Id=2411242
Update T_Job Set Deleted=0, Modified='2018-07-26 13:19:59' where CompanyId=6068 and State=512 and Id=2411243
Update T_Job Set Deleted=0, Modified='2018-08-07 08:01:06' where CompanyId=6068 and State=512 and Id=2411252
Update T_Job Set Deleted=0, Modified='2018-09-17 07:04:23' where CompanyId=6068 and State=512 and Id=2411259
Update T_Job Set Deleted=0, Modified='2018-04-02 08:27:34' where CompanyId=6068 and State=512 and Id=2411260
Update T_Job Set Deleted=0, Modified='2018-09-17 07:03:47' where CompanyId=6068 and State=512 and Id=2411261
Update T_Job Set Deleted=0, Modified='2018-04-02 08:23:14' where CompanyId=6068 and State=512 and Id=2411269
Update T_Job Set Deleted=0, Modified='2018-04-02 08:22:30' where CompanyId=6068 and State=512 and Id=2411270
Update T_Job Set Deleted=0, Modified='2018-04-02 08:25:39' where CompanyId=6068 and State=512 and Id=2411271
Update T_Job Set Deleted=0, Modified='2018-04-02 08:28:25' where CompanyId=6068 and State=512 and Id=2411272
Update T_Job Set Deleted=0, Modified='2018-04-02 09:27:38' where CompanyId=6068 and State=512 and Id=2411274
Update T_Job Set Deleted=0, Modified='2018-04-02 09:26:12' where CompanyId=6068 and State=512 and Id=2411275
Update T_Job Set Deleted=0, Modified='2018-04-02 09:18:44' where CompanyId=6068 and State=512 and Id=2411277
Update T_Job Set Deleted=0, Modified='2018-04-02 09:23:40' where CompanyId=6068 and State=512 and Id=2411278
Update T_Job Set Deleted=0, Modified='2018-04-02 09:21:26' where CompanyId=6068 and State=512 and Id=2411279
Update T_Job Set Deleted=0, Modified='2018-04-02 09:22:35' where CompanyId=6068 and State=512 and Id=2411280
Update T_Job Set Deleted=0, Modified='2018-04-02 07:07:49' where CompanyId=6068 and State=512 and Id=2411284
Update T_Job Set Deleted=0, Modified='2018-04-02 07:09:57' where CompanyId=6068 and State=512 and Id=2411296
Update T_Job Set Deleted=0, Modified='2018-04-02 09:30:55' where CompanyId=6068 and State=512 and Id=2411299
Update T_Job Set Deleted=0, Modified='2018-04-02 09:34:09' where CompanyId=6068 and State=512 and Id=2411301
Update T_Job Set Deleted=0, Modified='2018-04-02 09:38:13' where CompanyId=6068 and State=512 and Id=2411302
